"","p_rms","time_from_start_s","abs_time","tol_cf_25Hz","tol_cf_31.5Hz","tol_cf_40Hz","tol_cf_50Hz","tol_cf_63Hz","tol_cf_80Hz","tol_cf_100Hz","tol_cf_125Hz","tol_cf_160Hz","tol_cf_200Hz","tol_cf_250Hz","tol_cf_315Hz","tol_cf_400Hz","tol_cf_500Hz","tol_cf_630Hz","tol_cf_800Hz","tol_cf_1000Hz","tol_cf_1250Hz","tol_cf_1600Hz","tol_cf_2000Hz","tol_cf_2500Hz","tol_cf_3150Hz","tol_cf_4000Hz","tol_cf_5000Hz","tol_cf_6300Hz","tol_cf_8000Hz","tol_cf_10000Hz","tol_cf_12500Hz","tol_cf_16000Hz","small_boats","big_boats","large_ships"
"29",155290017447.741,3169.5,2011-11-18 07:43:41,192335693.231023,186164243.370687,111414084.684458,229318887.341577,130873603.643164,48430256.4966144,11083680.5648691,12833823.8497954,16458080.3606099,18691046.3508075,20777974.8277445,32523579.2422417,46158731.0813271,71616885.0429834,184808625.953604,285439909.491047,10589436747.9068,5264420096.30521,9295437430.76089,107582112895.825,17170179104.3293,1252385624.77594,642052772.3796,1484884553.84557,121757015.330049,100899913.187575,138662840.888989,72636645.7918034,94091089.2265506,152517658200.324,1701268902.24591,853657073.630956
"30",171590967494.892,3170,2011-11-18 07:43:42,187782793.477051,279541873.600785,270798236.435436,338561129.185824,137613955.810825,58440551.1664473,26612125.0419475,18272053.1843542,32189060.8994344,25491321.0271735,30970603.6763925,42389317.6730205,38322199.2907897,72732171.3386364,121617569.104985,290143854.633029,8579694706.86403,8711107576.75332,11507481532.8861,117726581320.012,18899838672.2528,743933877.20622,1028899672.15299,1974214084.37937,137784613.783666,127982280.495952,119240995.062589,79632887.2058331,134634723.815757,166240810792.912,3724810580.36794,1349277384.93423
"31",180831251810.503,3170.5,2011-11-18 07:43:42,292589824.13314,406059988.342132,227646756.715569,257268152.702643,61848962.6969211,82286641.0297039,29535275.8555914,23717726.3684894,31986821.3929895,28295911.0220499,30730566.383028,54668429.6036313,51117507.7111463,72954069.8179401,122356032.33642,241215197.890343,7004349511.40121,11293828975.8255,10192600244.2845,131997438678.635,13583980680.6394,859653801.861141,1472606364.44505,1904842291.42148,158407881.840812,135361780.588152,109863377.140715,86049420.5938904,120674928.445428,175942635569.056,3307202928.63024,1306070264.01109
"32",176290589186.87,3171,2011-11-18 07:43:43,113524025.72767,376824739.874112,230668955.304312,120534778.574521,117777612.260909,89059836.2850497,17090873.5896099,15502502.7712399,26335192.9827577,19356199.4408946,21632357.1110598,44102461.9720635,46297122.6821846,81772090.2102903,109856746.992074,269605662.344466,7564523657.40502,13999454932.738,9349524283.77034,130197212489.452,9140678849.98591,616528953.052184,1506261208.29387,1689898970.79118,125931823.096903,151565183.30031,123303376.50384,91778089.9150334,139348120.634301,172006250135.037,2909634093.00001,1057505008.67927
"33",200974362364.904,3171.5,2011-11-18 07:43:43,141729954.349201,141424290.964102,106575575.825703,151962925.329741,71097222.932607,79338178.6540314,16858800.1426419,7992313.87888961,37521833.5292397,13585745.2616515,15879239.3529181,25463734.5192322,37302577.5520583,89138540.2556663,101042434.370262,180022587.268985,8232118273.78571,18535212400.449,10762041649.599,144176886770.961,12649304097.4089,457550479.930673,2007323256.23714,2534700719.57022,119820488.591141,163965560.048527,170905313.126243,119582491.638657,152907303.820333,197934799862.742,1981093841.66621,662862902.019589
"34",198333726420.605,3172,2011-11-18 07:43:44,248882771.682928,170233644.869849,160503546.637177,189409310.765652,151205620.671187,66978692.8253751,15653770.7827999,17455240.4058447,35563827.3915449,23336370.3834126,22167758.4021052,41968888.1254552,37575944.2684704,88270939.8905419,197988021.644405,274754406.250726,13819346694.5793,17729261378.5034,11064194770.1045,138730829807.051,9052818335.65198,680684686.332489,2237657500.20259,2701714106.45967,139032299.81975,191202809.500327,188428883.557249,130843336.647961,174501787.148754,195085868977.542,1927619060.92738,874020232.639976
"35",192683813212.718,3172.5,2011-11-18 07:43:44,475133748.527027,233425172.730666,144795209.332462,252526996.312874,184673273.873201,54275348.2121917,21263116.0988487,20057761.0956001,39303770.4068461,21617897.4287547,24254012.3689642,37489960.2253376,46340423.2974715,115697780.37505,221564599.710339,258408956.68983,13112880416.1522,12179122560.036,13310364565.2871,139985265244.116,5915545853.32366,788957790.537319,2580635587.36603,2039477047.22809,161076231.783966,144444003.040255,197797986.939119,112170660.939993,167077877.196783,188729189677.433,2156886181.22905,1390618933.87002
"36",154831454946.235,3173,2011-11-18 07:43:45,224096773.95357,259286633.714008,191115771.77982,224757692.302888,123810511.521457,96495069.6181163,29228539.4689912,17015232.3424508,28619951.7470981,30755564.8926921,31480839.592344,43920105.8814667,53345893.922906,105421842.661103,325522746.212748,348173257.391203,14430978421.2516,11965662154.4364,14153539710.4907,98100899669.4024,6905353065.93535,674940899.571167,3522563594.43109,2245291154.08991,141766041.806932,151460427.087861,210587060.827467,102145997.736775,207885576.392686,150699674204.196,2505016743.78861,1188437266.92127
"37",147092046851.34,3173.5,2011-11-18 07:43:45,297275131.97055,173085575.373544,62150429.11908,108461474.320111,132465572.495708,74536755.6544215,16815879.4937441,8323710.89223532,18839250.5121795,14466856.8977228,23592573.2433938,32759615.8562768,33028074.1486014,106751772.959679,453446958.373219,435643682.776808,14432337182.6102,14666033484.0034,13576459324.3351,87747037396.2975,7504285727.71119,984787813.352593,3819615065.87989,1790909522.69944,175096176.124479,130132978.175411,229366994.383555,101381386.020294,150188525.598696,142466575100.244,3455592673.80342,812976468.015874
"38",160105251502.525,3174,2011-11-18 07:43:46,173201688.465522,282364510.569064,180004959.422797,168613772.600806,141668339.965762,59821874.5675126,20917101.8787337,9932423.88001751,21913088.8750551,22764977.2721885,41329225.7634544,43907003.1794672,52062431.6619967,121462773.566588,492438857.057364,415640338.728983,12933765005.2291,20802281672.3607,12861046219.973,101111899954.57,3086486904.79694,1565388472.28779,3377877528.32101,1289420820.8919,246233906.852298,153421193.439611,230082814.49348,124485609.71347,224944746.336286,155349920190.112,3349873312.26779,955380283.531005
"39",132030004205.336,3174.5,2011-11-18 07:43:46,172097329.6474,216055067.68676,155384420.476479,91103115.7389826,99564428.4087389,55992088.0418188,9478550.58572838,7097492.90242208,14538819.9116791,10902122.3534075,24141535.2754838,22426948.0672064,32869341.5247404,69134941.6129656,321641317.959264,378400048.098009,13896693385.059,20149312408.9329,13701439745.6188,72711714848.5019,2467548074.44049,2257626218.4533,3010363861.86608,1056114974.24395,324976488.509328,188524431.273128,228780170.213447,145577281.5843,227130947.752082,127062199602.936,3646742247.30865,815873606.034456
"40",115758871649.247,3175,2011-11-18 07:43:47,603817316.153857,101669388.964483,404461499.139248,288774704.594594,134895099.26554,78534812.9067308,22029412.1487197,23252760.4742987,33371503.1214664,30554956.2271399,43027806.7819305,43713086.3099155,57766086.8212116,129303798.193024,415465787.314257,334114250.649977,14088480934.5524,16416761233.2171,11145305321.7518,60156678069.2257,3196512625.01198,2587797261.49558,3169656306.36824,1233508647.71153,314823941.01651,216089514.241681,252347492.346997,164962149.775741,227253679.712898,110259856298.01,3316084665.09075,1614499142.77168
"41",111973838277.669,3175.5,2011-11-18 07:43:47,129508129.512208,183525091.757849,169505087.451322,169880680.29221,101406874.993452,63047998.7321086,10838855.7826486,12500551.0723588,20571145.9552892,18434057.5306078,36636382.8835801,50954404.7171046,64656289.3341201,138705304.112147,345714005.698132,360825521.467903,13899450857.3385,14739118408.7904,12297277971.8313,55741348359.7797,4249136249.47106,3167782348.32284,3604158391.36359,1411655752.82393,288222664.280644,238564853.247137,306312391.658464,170356700.089594,217936345.600292,107596383096.052,3023569034.78969,727907250.166633
"42",115627660690.399,3176,2011-11-18 07:43:48,197963217.430429,170288724.449351,180109899.396741,202699406.564677,202897168.720873,39253621.0881085,22009123.0960566,18413617.4029959,33299870.6352118,27552176.7913891,42567351.7211483,40459929.8991627,60657470.124823,139806362.22924,220131616.467366,335488253.103525,14293981307.5138,14280186435.5186,10559877285.9735,60865845009.1466,4773468674.78439,3769658751.28318,2140152780.10967,1826093906.61854,249821346.594665,262414820.810429,304369012.516954,156990895.374996,247162215.357826,111615170441.464,2377657712.63436,1023386137.89863
"43",111632327399.375,3176.5,2011-11-18 07:43:48,69820764.7747753,145843158.952671,169923897.488216,150622226.344546,55666818.2875475,52809756.7807928,15195152.6494086,12316688.4550022,21682622.5325264,14001510.5752215,31989056.5740136,33770140.3515584,67492604.4558647,156486943.645992,239082464.221962,415302536.950995,14412932432.0692,15705071295.7326,9171919523.0052,50909190263.6824,7731046090.67571,6111244176.55819,1670845495.57989,3068727233.33626,276035761.85626,301106638.415938,323061576.65101,156857484.993765,251188971.368988,107038192263.783,3375244601.56312,612153188.624447
"44",97959854423.1438,3177,2011-11-18 07:43:49,71608461.9489479,216511964.719209,216006799.756053,251549916.012708,70566915.0227827,79333924.7523121,17421580.4275866,15528518.1334938,40364422.5331305,24807553.2019832,45281845.214695,35723454.2497762,90978088.219702,168335412.412077,330065579.744926,472061816.429485,14872943895.0966,19597694907.9981,8091602636.06949,32985630171.669,7770954289.7605,6227576715.41722,1927095279.05195,2948754897.15256,299642470.183202,290748017.394659,348276590.595381,193138963.061723,324046904.505416,91913836945.1833,4420643944.38105,886885103.110507
"45",94991732541.6138,3177.5,2011-11-18 07:43:49,532122221.557495,128568773.040449,214203268.123331,67475023.2522219,113498660.536639,52203894.8767831,11537930.1166951,11378659.0558732,36764270.8025186,16749898.086501,26681876.0004526,60436917.9557015,60722865.9045472,144488389.432316,295806695.910478,426387187.538344,11682368949.8851,19209365285.1588,9677112432.8807,27560345117.7371,12075489655.0288,6176946315.58021,1668794650.41025,3486689344.83879,246266273.835389,281065555.795497,344575695.884829,174177312.117544,261006391.566627,89657456321.8366,3608364583.36196,1096217892.32687
"46",88392923644.4041,3178,2011-11-18 07:43:50,267148183.124656,95266317.9971826,100763969.654112,166307482.770423,47733160.5574035,32107603.290877,13498420.5671827,9875941.95144168,8540508.00576611,11672825.2905579,25892843.457405,25377104.9927712,59139561.1318833,178210083.503388,407441911.226418,453924650.489064,11372760723.3113,14928332470.2489,7726400341.65217,17372978942.3506,21376888984.2929,6749222536.27215,1286660900.02385,4391091090.88301,268741122.390784,274893579.448687,401540325.365984,203261834.103521,250659766.328596,82617153922.4871,4409999562.23268,701135886.936592
"47",85089876803.0468,3178.5,2011-11-18 07:43:50,132888116.803972,191262448.141553,87119491.9469557,183140219.731192,72314005.5596814,68027534.6100409,9664725.3277579,8821602.60190341,8891543.1967705,11933145.6869978,21871418.2832789,26239261.7009308,48424540.3715133,127794299.08649,320522030.128792,349989112.874579,11072532169.44,14731104490.907,5026844586.9094,13430491201.8607,24534589628.4271,6833348698.27746,1636486643.54584,5081286585.0577,248803453.93693,250583845.82406,320267459.409308,192689521.385531,284264341.678364,79719562140.2411,4043079666.57591,662719860.182224
"48",76373070101.7314,3179,2011-11-18 07:43:51,339525281.177672,110739111.769802,64739161.0481216,86317788.8658048,142207509.71955,31433342.0480506,16405118.727359,9339790.5887903,13234749.0008634,14663675.7142329,24759266.5768469,37861451.6661752,65817686.0862599,128258188.888853,305642397.90819,413672809.355205,11679446142.285,12301113391.3067,5269747982.15389,12795232619.3359,18348756341.4139,6818785801.92627,1264856000.31521,4821339258.5328,236833320.757645,258130298.845432,304784381.999092,167737162.60409,224580023.5917,70709887572.2074,4132090738.79229,981482454.827864
"49",76004972942.2579,3179.5,2011-11-18 07:43:51,177808431.313642,100746177.898402,174338061.027453,135986083.189691,60546541.0611767,40648157.3269928,16073033.341987,13560124.7877759,14293669.2245529,15018282.0998802,21717973.1127476,42980003.1947633,60696899.6168421,137156545.136156,279155650.375053,373865574.472075,11343155114.5635,12975673644.9064,5119512677.75112,14436594578.5383,17805739260.8358,6439404484.70561,1108894926.35303,3962102601.75268,246087662.060364,254011618.894042,320208945.004567,156196065.925007,188351131.520871,71330943884.6411,3418787547.10744,746509919.047239
"50",77710232654.301,3180,2011-11-18 07:43:52,340904276.999677,363211018.180818,146915936.434346,212270755.719463,59189680.9014914,61912538.9202495,10489442.8959479,9820827.42097201,12451763.1774576,14858075.030001,23693590.8536765,23159824.5668012,56460905.6245001,146061422.835334,322332699.761131,367296780.135918,9773074956.85685,12921350094.345,4789899358.59291,13369623708.1041,20370168042.8878,6997065434.35843,1845009656.28204,4444195011.77027,271116936.060588,240510868.45605,300137845.651076,138031677.143411,187005070.326153,73201681953.2284,2828349966.67773,1188076053.69798
"51",90829356788.4127,3180.5,2011-11-18 07:43:52,238359220.221136,63923064.5586721,54327558.0283909,104574845.692589,32522995.9706517,30696230.4618966,10962832.3694423,5858009.75881578,11844599.585439,8709494.85452246,27653821.6912209,24825875.4956102,43705813.4765136,193387126.540028,375431993.312651,354358741.044991,10219799759.16,14806894323.3867,3818083367.93543,17395807134.0647,28521191521.0725,6604247400.86504,2391547774.50409,4587925790.98,247007321.433862,230039887.500844,288634529.18824,137251897.198275,164290016.453967,86633069776.0239,3195043901.65771,527570232.438095
"52",82984323692.5673,3181,2011-11-18 07:43:53,118661864.991793,177243720.637086,228884286.452245,106255765.465373,81592962.419892,26492705.6855881,16622582.1898334,12732232.8497416,16899251.0003382,21539876.0682861,30695602.2349526,26982796.14864,66982880.6239754,170197789.807144,379542305.741801,372096448.801033,8406857068.93056,12847508858.8192,3341256461.55461,14346295484.9499,27215085321.9337,6909280616.43329,2043239220.26045,5169637662.35702,247104810.457687,237441859.399419,294107214.761068,131093606.37134,160815879.103904,78605844550.9591,3239657334.28212,676943544.517227
"53",71277415576.7865,3181.5,2011-11-18 07:43:53,62159977.5635637,273227701.947309,202941117.869741,189257905.911669,103100248.082214,97454896.7773845,20782963.0293834,13514374.3649099,14569124.3577886,21390351.7638222,29288722.896376,27533832.1384871,69352864.9877471,151528025.816347,413439830.360082,351648090.909764,8536262248.7873,10748678436.757,3295286487.72482,12896594032.9345,21797071643.1838,5800584228.2201,1230031312.8539,3957161897.11757,205925369.48103,193544370.301818,274233503.765984,129006171.525058,141438031.415745,66429822523.7587,3403717395.9413,1024219976.91235
"54",78451849790.6206,3182,2011-11-18 07:43:54,135129355.405069,127586932.868484,34846178.2640811,241219848.942609,75297918.9522408,39732045.7804294,8925292.18022296,3293654.14222939,10466908.2473919,10417261.6516695,21764590.8203322,32305845.5734576,57048636.6703415,165420788.157358,344552719.291611,405478720.035786,6269524780.6601,10558004875.4478,3500350361.33778,13010210048.7407,28012180431.6077,7682503235.83904,1534331309.12829,5326626882.88694,209297005.222469,204983498.615969,222665340.122031,115922230.78931,137105969.984011,75016685554.0954,2432691019.83608,629732876.987616
"55",68153198314.1282,3182.5,2011-11-18 07:43:54,240175612.188364,225133640.593841,118702479.399251,257283879.600746,91275667.2955625,29944206.9781855,19866813.8511328,7942377.15647534,15251984.13488,14566857.0650114,18967691.7681055,36369986.9018974,57038613.9254507,191524543.395954,297169261.064714,432401306.072515,4948307962.88581,7278846213.67055,4262174917.12426,12892574909.7219,24239645756.0398,6108969346.10618,1359162792.09365,4149174956.76164,180654804.754818,228703519.642289,251807962.642487,131281017.106714,146965622.468446,63743416283.3861,2971886855.03571,1040033905.64027
"56",64520198274.4406,3183,2011-11-18 07:43:55,170129348.308337,250267177.229102,264493521.021895,121983258.657182,76224182.4962095,87212629.8678401,34817442.1680136,12694903.8712637,12645208.7722563,13702472.1987351,22633502.150583,30136735.3057331,64826028.098469,171267940.402847,333900564.522384,388664849.44382,5207059857.87761,6914037816.57933,3923481961.43857,12330886587.649,20811503790.0509,7841776323.81786,1146429352.8973,3521713409.01606,173720260.082636,221096973.204049,206899441.099551,106448006.620578,122706567.298575,60577150138.9074,2570809240.3028,1057334812.42814
"57",56917468806.9844,3183.5,2011-11-18 07:43:55,115049768.951523,108902809.210207,154985562.903022,154811076.122181,70478138.2565793,81856792.0483033,30760058.3880412,10547048.8632897,13384687.5206978,10534497.8683783,21044091.0089196,24306690.1232667,37164264.7545124,130001841.8195,298680297.894824,277036794.083754,6019727873.18925,8494716337.46043,3956182795.21425,13225802928.5354,13454262904.0592,5822826937.03044,1120929239.28798,2440446653.90263,158674739.542808,213269112.526581,185771428.533132,100261276.169456,113107842.458938,53705035493.6103,2068943935.43481,851351457.563262
"58",59067832661.0719,3184,2011-11-18 07:43:56,94970473.3344541,128650750.884407,144041355.255739,113855010.208446,121038029.998819,43486094.4685775,13739140.3155503,9980576.42854745,9842932.00559005,12791342.4079757,21988304.6701206,21867114.0794819,39526376.2177388,125489108.957316,314321968.814406,298300312.239131,4597677018.16714,7072183600.45746,4753234912.35116,28864250801.9389,4564337099.35398,4412038182.8063,2003747028.47186,792737310.651908,131118020.876667,147983430.719008,70968421.1596205,68577886.6939013,91616594.5909746,55828585745.2409,2341524809.46168,692357960.88246
